Index,Reactants,Products
487,O=C(O)CCSc1cccs1,O=C1CCSc2sccc21
488,Cc1c(O)ccc(C=O)c1O,Cc1ccc(O)c(C)c1O
489,CC(C)COC(=O)/C=C/C=O,CC(C)COC(=O)CCC=O
490,c1ccc(Cc2cnccn2)cc1,c1ccc(CC2CNCCN2)cc1
491,CCCCCCCCCCCCCCCCCCO,CCCCCCCCCCCCCCCCCO
492,CCC(C)CCCC(C)C(=O)O,CCC(C)CCCC(C)CO
493,COC1=C(C)C(=O)OC1=O,COC1=C(C)C(=O)OC1O
494,CCCCCCCCCC(=O)O,C=CCCCCCCC
495,CCCCCCCCCC(=O)O,C=CCCCCCCC
496,CCCCCCCCCC(=O)O,C=CCCCCCCC
497,CCC=C1CCCC1=O,CCCC1CCCC1=O
498,COC(=O)CC(OC)OC,COC(CC(=O)O)OC
499,CCCNC(=O)c1ccccc1N,CCCNC(=O)c1ccccc1
500,Cc1cccc(C(=O)O)c1,CC1CCCC(C(=O)O)C1
501,CC1CCCC(C(=O)O)C1,CC1CCCC(CO)C1
502,Cc1cccnc1CN1CCCC1,CC1CCCNC1CN1CCCC1
503,Cc1ccnc(C#N)c1,Cc1ccnc(CN)c1
504,CC(=O)c1ccccc1N,CC(O)c1ccccc1N
505,CC#Cc1ccccc1,C#CCc1ccccc1
506,O=C(O)CCSc1cccs1,O=C1CCSc2sccc21
507,CCCC/C=C\CCCCCCCCCCO,CCCCC#CCCCCCCCCCCO
509,OC1CCc2ccccc2O1,C1=Cc2ccccc2OC1
510,CC(C)(C)C1CCC(=O)CC1,CC(C)(C)C1CCC(O)CC1
511,CCCC=CCC(O)C(=O)OC,CCCC=CCC(O)C(=O)O
512,C#CCCOCCC(=O)O,C#CCOCCC(=O)O
513,C#CCCSCC(=O)OC,C#CCCSCC(=O)O
514,C#CCC/C=C/C(=O)OCC,C#CCC/C=C/C(=O)O
515,CCCCCCCCC(C)=O,CCCCCCCCC(C)O
516,C#CCSc1ccccc1C(=O)O,C#CCSc1ccccc1CO
517,OCCCCCc1ccccc1,OCCCCCC1CCCCC1
518,OCCCC#Cc1ccccn1,OCCCCCc1ccccn1
519,OCC#Cc1ccccn1,OCCCc1ccccn1
520,OCCCCCc1ccccc1,OCCCCCC1CCCCC1
521,O=Cc1cccc(C=O)c1,O=Cc1cccc(CO)c1
522,c1cnc2c(c1)SCC2,c1cnc2ccsc2c1
523,O=C(O)C=Cc1cccnc1,O=C(O)CCc1cccnc1
524,CC(C)C(=O)c1ccccc1,CC(C)C(O)c1ccccc1
525,CC(=O)c1ccccc1,CC(O)c1ccccc1
526,CC(C)(C)c1ccc(O)cc1,CC(C)(C)C1CCC(O)CC1
528,Cc1cc(C=O)ccc1C=O,Cc1cc(CO)ccc1CO
529,CN(C)N=Cc1cccnc1,CN(C)NCc1cccnc1
530,O=C1CCc2ccccc21,OC1CCc2ccccc21
531,N#Cc1cccc2c1CCC2=O,N#Cc1cccc2c1CCC2O
532,N#Cc1ccc2c(c1)CCC2=O,N#Cc1ccc2c(c1)CCC2O
533,CC#Cc1ccccc1,CC=Cc1ccccc1
534,CCOC(=O)CC(C)=O,CC(=O)C1CCOC1=O
535,CC(C)(C)C1=NCC(O)CN1,CC(C)(C)C1=NCC(CN)O1
536,Cc1ccc(N)c(C(=O)O)c1,Cc1ccc(N)c(CO)c1
537,Cc1ccccc1OCC(=O)O,Cc1ccccc1OCCO
538,CC(Oc1ccccc1)C(=O)O,CC(CO)Oc1ccccc1
539,O=C(O)c1cccnc1C(=O)O,O=C(O)C1CCCNC1C(=O)O
540,CC(C)=CCCc1ccsc1,CC(C)CCCc1ccsc1
541,CC(C)(C)C1CCC(=O)CC1,CC(C)(C)C1CCC(O)CC1
542,CCCCCCCCCC(=O)OC,CCCCCCCCCCO
543,CCCCCCCCCC(=O)OC,CCCCCCCCCCO
544,CCCCCCCCCC(=O)OC,CCCCCCCCCCO
545,CCCCCCCCCC(=O)OC,CCCCCCCCCCO
546,CC(=O)C1SCC(C)C1=O,CC(=O)c1scc(C)c1O
547,CC(=O)N1CCC(=O)CC1,CC(=O)N1CCC(O)CC1
548,N#Cc1ccc(CCO)nc1,C=Cc1ccc(C#N)cn1
549,O=C1CC2CCCC2O1,OC1CC2CCCC2O1
550,CCOC(=O)C1CCCC1=O,CCOC(=O)C1CCCC1O
551,COC(CC=CC=O)OC,COC(CC=CCO)OC
552,CC(=O)c1ccccc1,CC(O)c1ccccc1
553,CCCCCCC(C)=O,CCCCCCC(C)O
554,CC(=O)CCc1ccccc1,CC(O)CCc1ccccc1
555,CC(=O)CCc1ccccc1,CC(O)CCc1ccccc1
556,CC(=O)CCc1ccccc1,CC(O)CCc1ccccc1
557,Cc1cc(=O)cc(C)o1,CC1CC(=O)CC(C)O1
558,CC(=O)c1ccccc1,CC(O)c1ccccc1
559,CC(C)CCCC1(C)CO1,CC(=CCCC(C)C)CO
560,CCCN(CC)C(=O)C(=O)OC,CCCN(CC)C(=O)C(=O)O
561,CCCCCC(=O)CCCCC,CCCCCC(O)CCCCC
562,CCOC(=O)Cc1ccncc1,CCOC(=O)CC1CCNCC1
563,CC(C)=CCC/C(C)=C/CO,CC(C)CCCC(C)CCO
564,CCOc1ccc(C=O)cc1,CCOc1ccc(CO)cc1
565,CN(C)c1ccc(C=O)cc1,CN(C)c1ccc(CO)cc1
566,O=C(O)c1nccc2ccccc12,O=C(O)C1NCCc2ccccc21
567,CCCCOC(C)C(=O)OC,CCCCOC(C)C(=O)O
569,Nc1ccc(C(=O)O)cc1,O=C1NC2CCC1CC2
570,CC1(O)CCc2ccccc21,CC1=CCc2ccccc21
571,C=CCO.O=CCCCO,C=CCOC1CCCO1
572,C=CCO.O=CCCCO,C=CCOC1CCCO1
573,C1=CCCC=CCCC=CCC1,C1=CC=CCCCCCCC=C1
574,CCCC[Sn](=O)CCCC,CCCC[Sn]CCCC
575,CCCC[Sn](=O)CCCC,CCCC[Sn]CCCC
576,CCCC(C(N)=O)C(=O)OCC,CCCC(C(N)=O)C(=O)O
577,CNc1ccncc1[N+](=O)[O-],CNc1ccncc1N
578,CC1=CCC=CC1C(=O)O,Cc1ccccc1C(=O)O
579,O=C(O)C1CC2C=CC1C2,O=C(O)C1CC2CCC1C2
580,O=C(O)C1CC2C=CC1C2,O=C(O)C1CC2CCC1C2
581,C=C(C)/C=C/CC(=O)OCC,C=C(C)/C=C/CC(=O)O
583,CCOC(=O)CC(C)=O,CCOC(=O)CC(C)O
584,CC(C)COP(C)(=O)CCC#N,CC(C)COP(C)(=O)CCCN
585,CC(=O)c1ccccc1,CC(O)c1ccccc1
586,CCOc1cc(C(=O)OC)on1,CCOc1cc(C(=O)O)on1
587,CO.O=C1CCCCO1,COC(=O)CCCCO
588,CC1(O)CCCc2ccccc21,CC1=CCCc2ccccc21
589,CCc1cccc(NC)c1,CCc1cccc(N)c1
590,Cc1cc(C)cc(N)c1,CC1CC(C)CC(N)C1
591,O=CCCc1ccccc1O,OCCCc1ccccc1O
592,Cc1ccc(O)c(NC=O)c1,CNc1cc(C)ccc1O
593,CC(=O)CCc1ccccc1,CC(O)CCc1ccccc1
594,COc1ccccc1C=O,COc1ccccc1CO
596,O=C1C=Cc2ccccc21,OC1C=Cc2ccccc21
597,O=P(O)(O)c1ccccc1,O=P(O)(O)C1CCCCC1
598,OCCc1cnccn1,OCCC1CNCCN1
599,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
600,O=Cc1cccc(C=O)c1,O=Cc1cccc(CO)c1
601,C#CC(C)(O)C(C)(C)CC,C=CC(C)(O)C(C)(C)CC
602,C#CC(C)(O)C(C)(C)CC,C=CC(C)(O)C(C)(C)CC
603,C=CC(C)(O)C(C)(C)CC,C=CC(=C)C(C)(C)CC
604,Cc1ccc(C(=O)O)c(C)c1,Cc1ccc(CO)c(C)c1
605,N#Cc1cccc(C#N)c1,NCc1cccc(CN)c1
606,CC(C)c1ccccc1C(C)C,CC(C)c1ccccc1
609,O=C(O)C=Cc1cccs1,O=C(O)CCc1cccs1
610,c1ccc(Nc2ccccc2)cc1,c1ccc(NC2CCCCC2)cc1
611,C=CCc1ccc(OC)c(OC)c1,CC=Cc1ccc(OC)c(OC)c1
612,COC(=O)C1(C)CCCC1=O,COC(=O)C1(C)CCCC1O
613,OCCCCCCCCCCO,CCCCCCCCCCO
614,Nc1cc2ccccc2cc1N,c1ccc2ccccc2c1
615,O=C(c1ccco1)N1CCNCC1,O=C(C1CCCO1)N1CCNCC1
616,Cc1cccc(C(=O)O)c1O,Cc1cccc(CO)c1O
617,N#Cc1ccc(C=O)o1,N#Cc1ccc(CO)o1
618,Oc1ncnc2ccccc12,c1ccc2ncncc2c1
619,CCCCCCCNC(C)=O,CCCCCCCNCC
620,OC1CCc2ccccc21,C1=Cc2ccccc2C1
621,CC(=O)OCC=C(C)COC=O,CC(=O)OCC=C(C)CO
622,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
623,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
624,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
625,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
626,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
627,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
628,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccccc1
629,Cc1ccc(N)c(C(=O)O)c1,CC1CCC(N)C(C(=O)O)C1
630,CC(C)c1ccccc1C(C)C,CC(C)c1ccccc1
631,O=Cc1cccc(C=O)c1,O=Cc1cccc(CO)c1
632,N#CCCCc1ccncc1,NCCCCc1ccncc1
633,CC1=CCCc2ccccc21,CC1CCCc2ccccc21
634,C=C1CC(=C)C1.C=C=C,C=C1CCC(=C)C(=C)C1
635,COC(=O)c1ccc(C=O)o1,COC(=O)c1ccc(CO)o1
636,CCCCCCCCCO,C=CCCCCCCC
637,Sc1nc2ccccc2s1,c1ccc2scnc2c1
638,Nc1ccccc1C(=O)C1CC1,Nc1ccccc1C(O)C1CC1
639,C=CCc1ccccc1OC,CC=Cc1ccccc1OC
640,O=C1NC(c2ccccc2)C1O,O=C1NC(C2CCCCC2)C1O
641,CN1CCC(CCO)C1=O,CN1CCC(CCO)C1
642,CCOC(=O)c1cnc(N)s1,CCOC(=O)c1cncs1
643,CC1=CCC=CC1C(=O)O,Cc1ccccc1C(=O)O
644,Cc1cc(C)cc(N=C=O)c1,Cc1cc(C)cc(N)c1
645,CCOC(=O)c1cnn(C)c1N,CCOC(=O)c1cnn(C)c1
646,Nc1cccc2cccnc12,Nc1cccc2c1NCCC2
648,C#CCO.C1=COCCC1,C#CCOC1CCCCO1
649,O=C(O)C(O)C(O)C(=O)O,O=C1OC(=O)C(O)C1O
650,CCCCC(CC)C(=O)[O-],CCCCC(CC)C(=O)O
651,C#Cc1ncccc1C(=O)OCC,C=Cc1ncccc1C(=O)OCC
652,CCCCC(=O)CC.NO,CCCCC(CC)=NO
653,C=CCOCC1CNCCO1,CC=COCC1CNCCO1
654,CC(=O)c1ccc(O)cc1,OCc1ccc(O)cc1
656,COc1cc(C#N)ccn1,COc1cc(CN)ccn1
657,N#Cc1ccnc(N)c1,NCc1ccnc(N)c1
658,CCCCCC/C=C/C(=O)OCC,CCCCCC/C=C/C(=O)O
659,CN1CCC(N)(C#N)CC1,CN1CCC(N)(CN)CC1
660,CN1CCC(N)(C(=O)O)CC1,CN1CCC(N)(CO)CC1
661,COc1cccc(CCC(=O)O)c1,COc1cccc(CCCO)c1
663,CC(C)Oc1cccc(C=O)c1,CC(C)Oc1cccc(CO)c1
664,N#CCCCCCCCCCCC#N,NCCCCCCCCCCCCN
665,CN(C)c1ccncc1C=O,CN(C)c1ccncc1CO
667,CC=Cc1cccc(O)c1,CCCc1cccc(O)c1
668,CCc1cc(O)cc(C)c1N=O,CCc1cc(O)cc(C)c1N
669,c1ccc2c(c1)CCNC2,C1=NCCc2ccccc21
670,CN(C)c1ccc(N)cc1,CN(C)C1CCC(N)CC1
671,COc1ccc(O)c(C=O)c1,COc1ccc(O)c(CO)c1
672,Nc1cccc2cccnc12,Nc1cccc2c1NCCC2
673,O=CNCCN1CCCNCC1,CNCCN1CCCNCC1
674,COCCCCCCC(=O)O,COCCCCCCCO
675,COCCCCCCCCCCCC(=O)O,COCCCCCCCCCCCCO
676,COc1ccc(C=O)cc1O,COc1ccc(C=O)cc1
677,CSc1ccc(C=O)cc1,CSc1ccc(CO)cc1
678,Cc1cccc2sc(N)nc12,Cc1cccc2scnc12
679,ON=C1CCCCCCC1,ONC1CCCCCCC1
680,Cc1cncc(C(N)=O)c1,Cc1cncc(C#N)c1
681,Cc1ncccc1C(N)=O,Cc1ncccc1C#N
682,CCCCC#CCCO,C#CCCCCCCO
683,CCCCC#CCCO,C#CCCCCCCO
684,C=CCCCCCC=CC,C=CCCCCCC=C
685,C=CC(C)(C)CC(=O)OC,C=CC(C)(C)CC(=O)O
686,ON=Cc1ccccc1O,N#Cc1ccccc1O
687,CCCC(O)CC(=O)OCC,CCCC(O)CC(=O)O
688,OCCCCOCCc1ccccc1,C=CCCOCCc1ccccc1
689,NC(Cc1ccccc1)C(=O)O,NC(CC1CCCCC1)C(=O)O
690,CC=NC1CCCCCC1,CCNC1CCCCCC1
691,O=Cc1ccc(C=O)cc1,O=Cc1ccc(CO)cc1
692,Cc1ccc(S(=O)[O-])cc1,Cc1ccc(S(=O)O)cc1
693,CCCCC(N)(CC)C(=O)OCC,CCCCC(N)(CC)CO
694,CCCCC(N)(CC)CO,CCCCC1(CC)CN1
695,Nc1ncccc1C(=O)O,Nc1ncccc1CO
696,O=Cc1cccc2ccccc12,c1ccc2ccccc2c1
697,C#Cc1ncccc1C(=O)OCC,C=Cc1ncccc1C(=O)OCC
698,O=C(O)Cc1cccnc1,O=C(O)CC1CCCNC1
699,Nc1nc2c(N)cccc2s1,Nc1cccc(S)c1N
700,CCCCCCCCC=NOC,CCCCCCCCCN
701,N#Cc1cccc(O)c1C#N,N#Cc1ccccc1C#N
702,N#Cc1ccc(O)cc1C#N,N#Cc1ccccc1C#N
703,N#Cc1cccc(O)c1C#N,N#Cc1ccccc1C#N
704,N#Cc1cccc(O)c1C#N,N#Cc1ccccc1C#N
705,O=C1CN2CCCN1CC2,C1CN2CCN(C1)CC2
706,CC1=NCCc2ccccc21,CC1NCCc2ccccc21
707,c1ccc2c(c1)CCNC2,C1=NCCc2ccccc21
708,Cc1cc2ccccc2cn1,CC1Cc2ccccc2CN1
709,CCCC(=O)c1ccccc1,CCCC(O)c1ccccc1
710,CC(=O)c1cnccn1,CC(O)c1cnccn1
711,N#Cc1ccccc1C=O,NCc1ccccc1CO
712,COc1ccc(OC(C)=O)cn1,COc1ccc(O)cn1
713,O=C(O)CCCCC(=O)O,O=C1CCCCC(=O)O1
714,O=C(O)c1cccc(O)n1,O=C(O)c1ccccn1
715,N#Cc1ccc(C=O)s1,N#Cc1ccc(CO)s1
716,C=CCCCCCC.O=O,CCCCCCC(C)=O
717,OCCCc1ccncc1,OCCCC1CCNCC1
718,CCOC(=O)C1CCCC1=O,CCOC(=O)CC(C)=O
719,OC1CCOc2ccccc21,C1=Cc2ccccc2OC1
720,Nc1cnc2ccccc2c1,NC1CNc2ccccc2C1
721,CC=CCC(N)(CC)CO,CC=CCC1(CC)CN1
722,O=C(O)c1ccc2ccccc2c1,O=C(O)C1CCc2ccccc2C1
723,CCc1ncccc1C(=O)[O-],CCc1ncccc1CO
724,O=[N+]([O-])C=Cc1ccccc1,O=[N+]([O-])CCc1ccccc1
726,COCCCCCCCCCCCC(N)=O,COCCCCCCCCCCCC#N
727,Oc1cc2ccccc2cc1O,c1ccc2ccccc2c1
728,CC1NC=Cc2ccsc21,CC1NCCc2ccsc21
729,O=C1CCCc2ncccc21,OC1CCCc2ncccc21
730,N.O=C(O)/C=C\C(=O)O,NC(CC(=O)O)C(=O)O
731,O=CC=Cc1ccncc1,O=CCCC1CCNCC1
732,Cc1nccc2ccccc12,Cc1nccc2c1CCCC2
734,COCCCCC(=O)OC,COCCCCC(=O)O
735,CSCCC(N)C(=O)[O-],CSCCC(N)C(=O)O
736,CCCCC(C)C(=O)OC,CCCCC(C)C(=O)O
737,O=C(O)c1nccc2ccccc12,O=C(O)C1NCCc2ccccc21
738,O=C(c1ccco1)N1CCNCC1,O=C(C1CCCO1)N1CCNCC1
739,OCCC#Cc1ccncc1,OCCCCc1ccncc1
740,C1CCC2CCCCC2C1,c1ccc2ccccc2c1
741,CC(C)(C)C(C)(C)O.OO,CC(C)(C)C(C)(C)OO
742,Cc1cn(N)c(=O)n1C,CC1CN(N)C(=O)N1C
743,CCOC(=O)Cc1ccc(O)cc1,CCOC(=O)CC1CCC(O)CC1
744,O=CC=Cc1ccccc1,O=CCCc1ccccc1
745,NCC1CCC(CN)CC1,NCc1ccc(CN)cc1
746,COC(=O)CC(O)C(=O)OC,COC(=O)CC(O)CO
747,C=C(C#N)CCC(=O)[O-],C=C(C#N)CCC(=O)O
748,N#CCCCCC(=O)[O-],N#CCCCCC(=O)O
749,CCOC(=O)C(C)=CC(C)C,CCOC(=O)C(C)C=C(C)C
750,NC1(C(=O)O)CCCCC1,NC1(CO)CCCCC1
751,CSc1ccccc1C#N,CSc1ccccc1CN
752,NCc1ccc(C(=O)O)cc1,NCc1ccc(CO)cc1
753,CC(=O)c1ccccc1,CC(O)c1ccccc1
754,COC(=O)c1sccc1C(C)=O,COC(=O)c1sccc1C(C)O
755,CCc1ccsc1C(=O)OC,CCc1ccsc1C(=O)O
756,CC1CC(=O)NC1CCCO,C=CCC1NC(=O)CC1C
757,CC(C(=O)O)C(C)C(=O)O,CC1C(=O)OC(=O)C1C
758,COC(=O)c1cccc2ccoc12,COC(=O)c1cccc2c1OCC2
759,CCC(C#N)CC(=O)[O-],CCC(C#N)CC(=O)O
760,N#Cc1ccc(C=O)cc1,N#Cc1ccc(CO)cc1
761,N#CCC1C=CC=CO1,NCCC1C=CC=CO1
762,CC(C)(C#N)c1ccccn1,CC(C)(CN)c1ccccn1
763,NC(CC(=O)[O-])C(=O)[O-],NC(CC(=O)O)C(=O)O
764,N#CCCCC1OCCO1,NCCCCC1OCCO1
765,CC(C)(C)c1ccc(O)cc1,CC(C)(C)C1CCC(O)CC1
766,C=C1C(=O)OC(C)(C)C1C,C=C1C(=O)OC(C)C1C
767,C=CCc1ccc(OC)cc1,C=CCc1ccc(O)cc1
768,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
769,CCOC(=O)CC(C)=O,CCOC(=O)CC(C)O
770,CCCC[C@](N)(CC)C(=O)O,CCCC[C@](N)(CC)CO
771,C=CCc1ccc(OC)cc1,C=CCc1ccc(O)cc1
772,O=C(O)c1ccccc1C(=O)O,O=C(O)c1ccccc1
773,COc1ccc(C=O)c(O)c1,COc1ccc(C)c(O)c1
774,O=CNCCc1cccs1,CNCCc1cccs1
775,C=C(CC)c1ccccc1,CCC(C)c1ccccc1
776,C=CC(O)(CCCC)CCCC,C=CC(=CCCC)CCCC
777,C=CC1(O)CCCCCCC1,C=CC1=CCCCCCC1
778,O=C(O)C1(CO)CCOCC1,O=C1OCC12CCOCC2
779,O=C(O)C1(CO)CCOCC1,O=C1OCC12CCOCC2
780,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
781,COC(=O)CCCCCC(=O)OC,COC(=O)CCCCCC(=O)O
782,Cc1cccc(CC#CO)n1,Cc1cccc(CCCO)n1
783,C#CC(C)(O)CCCC(C)C,C=CC(C)(O)CCCC(C)C
784,C=Cc1ccccc1O,CCc1ccccc1O
785,C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1
786,Cc1ccc(O)c(C(=O)O)c1,Cc1ccc(O)c(CO)c1
788,COC1CCC(C(=O)O)CC1,COC1CCC(CO)CC1
789,Cc1ccnc2ccccc12,Cc1ccnc2c1CCCC2
791,Cc1ccc(S(=O)[O-])cc1,Cc1ccc(S(=O)O)cc1
792,Cc1cc(=O)cc(C)o1,CC1CC(O)CC(C)O1
793,CC(NCCO)c1ccccc1,CC1NCCc2ccccc21
795,O=C(O)C1CCC=CO1,O=C(O)C1CCCCO1
796,COCc1ccc(C(=O)O)o1,COCC1CCC(C(=O)O)O1
797,Cc1ccc(C(=O)O)o1,CC1CCC(C(=O)O)O1
798,Cc1ccoc1C(=O)O,CC1CCOC1C(=O)O
799,C=Cc1ccc(OC(C)=O)cc1,C#Cc1ccc(O)cc1
800,O=C(O)c1cccc2ncccc12,O=C(O)c1cccc2c1CCCN2
801,C=C(CC(C)C)C(=O)OCC,C=C(CC(C)C)C(=O)O
802,Nc1ccc(CCO)cc1,C=Cc1ccc(N)cc1
803,Cc1cccc2c(C)cccc12,Cc1cccc2c1CCCC2C
804,NCCc1ccc(O)cc1,NCCC1CCC(O)CC1
805,N#CCc1cccnc1,NCCc1cccnc1
806,C#CC(N)CC(=O)OCC,C=CC(N)CC(=O)OCC
807,CCC=CCCCCCCCC,CCCCCCCCCCCC
808,COc1ccc(CCCN)cc1,COC1CCC(CCCN)CC1
809,CCOC1(OCC)CCCCC1,CCOC1=CCCCC1
810,COC(=O)C1=CCCN(C)C1,COC(=O)C1=CCCNC1
811,O=CCCCC1CCCC1,OCCCCC1CCCC1
812,O=Cc1cccc2c1OCC2,O=Cc1cccc2ccoc12
813,OCCCCCCCCCCO,CCCCCCCCCCO
814,CC(=O)c1cccc(N)c1O,CC(=O)c1ccccc1
815,CCC1=CC(CC)COC1O,CCC(CO)CC(CC)CO
816,O=C1CN2CCC1CC2,OC1CN2CCC1CC2
817,O=C1CN2CCC1CC2,OC1CN2CCC1CC2
818,CC1(C)CC(=O)CC(=O)C1,CC1(C)CC(O)CC(O)C1
819,CCOC(=O)Cc1ccncc1,CCOC(=O)CC1CCNCC1
820,CC(=O)c1ccccc1,CC(O)c1ccccc1
821,CC(=O)c1ccccc1,CC(O)c1ccccc1
822,CCCOCCCC(C)=O,CCCOCCCC(C)O
823,COc1cccc2c1C(=O)C2,COc1cccc2c1C(O)C2
824,N#CCC1(CC#N)CC1,N#CCC1(CCN)CC1
825,Nc1cccc2cnccc12,Nc1cccc2c1CCNC2
826,CC(C)(C)c1ccccc1O,CC(C)(C)C1CCCCC1O
827,O=CNNc1ccccc1,CNNc1ccccc1
828,N#Cc1csc(C=NO)c1,N#Cc1csc(CN)c1
829,N#Cc1ccc(C=O)o1,N#Cc1ccc(CO)o1
830,Cc1ccccc1[N+](=O)[O-],Cc1ccccc1NO
831,COc1ccccc1OC(C)C#N,COc1ccccc1OC(C)CN
832,c1ccc(Oc2ccncc2)cc1,c1ccc(OC2CCNCC2)cc1
833,C#CC(C)(O)CCC=C(C)C,C=CC(C)(O)CCC=C(C)C
834,O=[N+]([O-])c1ccc(O)cc1,O=[N+]([O-])c1ccccc1
835,CC(=O)c1ccccc1,CC(O)c1ccccc1
836,CC(=O)c1ccccc1,CC(O)c1ccccc1
837,CC#CC1=CCCCC1,C#CC=C1CCCCC1
838,CCCCNC(=O)CCCO,CCCCNCCCCO
839,COc1ccc(C=O)c(OC)n1,COc1ccc(C=O)c(O)n1
840,COc1cccc2cnccc12,COc1cccc2c1CCNC2
841,OCCCCCCCCCCO,CCCCCCCCCCO
842,CC(CCO)CCc1ccccc1,CC(CCO)CCC1CCCCC1
843,COc1ccc(C)c(OC)c1,Cc1ccc(O)cc1O
844,CC(CO)Cc1ccccc1,CC(CO)CC1CCCCC1
845,Cc1ccc(C)c(OC=O)c1,Cc1ccc(C)c(O)c1
846,CCOC(=O)C(C)C(=O)OCC,CCOC(=O)C(C)C(=O)O
847,C=Cc1ccc(OC(C)=O)cc1,C#Cc1ccc(O)cc1
848,Cc1ccc(C)c2c1CCC2=O,Cc1ccc(C)c2c1C=CC2
849,Cc1ccc2cccc(O)c2n1,CC1CCc2cccc(O)c2N1
850,COc1ccc(C)c(C=O)c1,Cc1ccc(O)cc1C=O
852,O=C(O)C=Cc1cccs1,O=C(O)CCc1cccs1
853,CCOC(=O)CC1=CCOCC1,CCOC(=O)CC1CCOCC1
855,COc1cccc2ccoc12,Oc1cccc2ccoc12
856,COc1ccccc1NC=O,CNc1ccccc1OC
857,O=C1COc2ccccc2N1,c1ccc2c(c1)NCCO2
858,C#CCN(C)C.O=C=O,CN(C)CC#CC(=O)O
859,Cc1ccccc1[N+](=O)[O-],Cc1ccccc1NO
860,Cc1ccccc1[N+](=O)[O-],Cc1ccccc1NO
861,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
862,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
863,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
864,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
865,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
866,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
867,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
868,C=Cc1ccc(O)cc1,C#Cc1ccc(O)cc1
869,OCCc1ccccn1,OCCC1CCCCN1
870,OCCc1ccccn1,OCCC1CCCCN1
871,OCCc1ccccn1,OCCC1CCCCN1
872,N#Cc1cccc(C#N)c1,N#Cc1cccc(CN)c1
873,N#Cc1ccc(C#N)cc1,N#Cc1ccc(CN)cc1
874,CCC(=O)NC1CCOC1,CCCNC1CCOC1
875,NC(=O)c1ccc(N)nc1,NCc1ccc(N)nc1
876,CCCCc1ccc(C#N)cc1,CCCCc1ccc(CN)cc1
877,Cc1cnnc2ccccc12,CC(CN)c1ccccc1N
878,N#Cc1ncccc1N=[N+]=[N-],N#Cc1ncccc1N
879,COC(=O)c1cccc2c1OCC2,COC(=O)c1cccc2ccoc12
880,CCc1c(C)cccc1C(=O)OC,CCc1c(C)cccc1C(=O)O
881,O=S(=O)([O-])c1ccccc1,O=S(=O)(O)c1ccccc1
882,CCCCCCCCCCCCCCCCCC#N,CCCCCCCCCCCCCCCCCCN
883,C=Cc1ncn2ccsc12,CCc1ncn2ccsc12
884,NCCc1ccccc1,NCCC1CCCCC1
885,Cc1cccc(C(C)C)c1C=O,Cc1cccc(C(C)C)c1CO
886,C=Cc1ccc(C(=O)OC)cc1,C=Cc1ccc(C(=O)O)cc1
889,O=C(O)CCCCC(=O)O,O=C1CCCCC(=O)O1
890,CCCC(C)(C)CC(=O)OCC,CCCC(C)(C)CC(=O)O
892,Nc1cccc(C(=O)O)c1,NC1CCCC(C(=O)O)C1
893,Cc1c(O)cccc1C(=O)O,Cc1c(O)cccc1CO
894,Oc1cccc2occc12,Oc1cccc2c1CCO2
895,CC(C)(C#N)c1ccccc1,CC(C)(CN)c1ccccc1
896,CCCCOC(=O)NC(N)=O,CCCCOC(=O)OCCCC
897,OCCCc1ccccn1,OCCCC1CCCCN1
898,OCc1cnc2ccccc2c1,OCC1CNc2ccccc2C1
899,O=Cc1cncc2ccccc12,OCc1cncc2ccccc12
900,CCOC(=O)C(C)C(C)=O,CCOC(=O)C(C)C(C)O
901,CC(=O)c1ccccc1,CC(O)c1ccccc1
902,CC1(C)C=CC(=O)CC1,CC1(C)CCC(=O)CC1
903,N#Cc1ccc(C=O)cc1,N#Cc1ccc(CO)cc1
904,CCOC(=O)/C=C/CC(C)C,CCOC(=O)CCCC(C)C
905,CCSc1ccccc1C(=O)OC,CCSc1ccccc1CO
906,CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N
907,CC(=O)CCC=C1CCCC1,CC(=O)CCCC1=CCCC1
908,CC(=O)CCCC1CCCC1,CC(O)CCCC1CCCC1
